Spieler 	Team 	Pos. 	Rookie 	Gehalt 	
Schroder Dennis Schroder, Dennis 	Oklahoma City Thunder 	G 		4.80 	Auswählen
Favors Derrick Favors, Derrick 	New Orleans Pelicans 	C 		4.79 	Auswählen
Saric Dario Saric, Dario 	Phoenix Suns 	F 		4.72 	Auswählen
Batum Nicolas Batum, Nicolas 	Charlotte Hornets 	F 		4.70 	Auswählen
Nance Jr. Larry Nance Jr., Larry 	Cleveland Cavaliers 	C 		4.67 	Auswählen
LeVert Caris LeVert, Caris 	Brooklyn Nets 	F 		4.66 	Auswählen
Bjelica Nemanja Bjelica, Nemanja 	Sacramento Kings 	F 		4.65 	Auswählen
Zubac Ivica Zubac, Ivica 	Los Angeles Clippers 	C 		4.65 	Auswählen
Cauley-Stein Willie Cauley-Stein, Willie 	Golden State Warriors 	C 		4.64 	Auswählen
Brooks Dillon Brooks, Dillon 	Memphis Grizzlies 	F 		4.51 	Auswählen
Crowder Jae Crowder, Jae 	Memphis Grizzlies 	F 		4.50 	Auswählen
Clarkson Jordan Clarkson, Jordan 	Cleveland Cavaliers 	G 		4.49 	Auswählen
Robinson III Glenn Robinson III, Glenn 	Golden State Warriors 	F 		4.47 	Auswählen
Hield Buddy Hield, Buddy 	Sacramento Kings 	G 		4.42 	Auswählen
Prince Taurean Prince, Taurean 	Brooklyn Nets 	F 		4.35 	Auswählen
Galloway Langston Galloway, Langston 	Detroit Pistons 	G 		4.33 	Auswählen
Barea J.J. Barea, J.J. 	Dallas Mavericks 	G 		4.30 	Auswählen
Brown Jr. Troy Brown Jr., Troy 	Washington Wizards 	F 		4.30 	Auswählen
Faried Kenneth Faried, Kenneth 	Free Agents 	C 		4.30 	Auswählen
Howard Dwight Howard, Dwight 	Los Angeles Lakers 	C 		4.26 	Auswählen
Portis Bobby Portis, Bobby 	New York Knicks 	F 		4.22 	Auswählen
Harris Joe Harris, Joe 	Brooklyn Nets 	G 		4.19 	Auswählen
Jackson Jr. Jaren Jackson Jr., Jaren 	Memphis Grizzlies 	F 		4.19 	Auswählen
Kleber Maxi Kleber, Maxi 	Dallas Mavericks 	F 		4.16 	Auswählen
Satoransky Tomas Satoransky, Tomas 	Chicago Bulls 	G 		4.15 	Auswählen
Hood Rodney Hood, Rodney 	Portland Trail Blazers 	G 		4.12 	Auswählen
Herro Tyler Herro, Tyler 	Miami Heat 	G 		4.09 	Auswählen
Williams III Robert Williams III, Robert 	Boston Celtics 	C 		4.09 	Auswählen
Anderson Kyle Anderson, Kyle 	Memphis Grizzlies 	F 		4.05 	Auswählen
Anthony Carmelo Anthony, Carmelo 	Portland Trail Blazers 	F 		4.04 	Auswählen
Kaminsky Frank Kaminsky, Frank 	Phoenix Suns 	C 		4.04 	Auswählen
Hill George Hill, George 	Milwaukee Bucks 	G 		4.02 	Auswählen
Wagner Moritz Wagner, Moritz 	Washington Wizards 	C 		4.02 	Auswählen
Allen Kadeem Allen, Kadeem 	New York Knicks 	G 		3.99 	Auswählen
Conley Mike Conley, Mike 	Utah Jazz 	G 		3.99 	Auswählen
White Derrick White, Derrick 	San Antonio Spurs 	G 		3.89 	Auswählen
Theis Daniel Theis, Daniel 	Boston Celtics 	C 		3.88 	Auswählen
Augustin D.J. Augustin, D.J. 	Orlando Magic 	G 		3.86 	Auswählen
Bertans Davis Bertans, Davis 	Washington Wizards 	F 		3.85 	Auswählen
Napier Shabazz Napier, Shabazz 	Minnesota Timberwolves 	G 		3.85 	Auswählen
Forbes Bryn Forbes, Bryn 	San Antonio Spurs 	G 		3.84 	Auswählen
Porter Jr. Otto Porter Jr., Otto 	Chicago Bulls 	F 		3.82 	Auswählen
Harris Gary Harris, Gary 	Denver Nuggets 	G 		3.80 	Auswählen
White Coby White, Coby 	Chicago Bulls 	G 		3.80 	Auswählen
Iguodala Andre Iguodala, Andre 	Memphis Grizzlies 	F 		3.79 	Auswählen
Okogie Josh Okogie, Josh 	Minnesota Timberwolves 	G 		3.75 	Auswählen
Beverley Patrick Beverley, Patrick 	Los Angeles Clippers 	G 		3.68 	Auswählen
McGee JaVale McGee, JaVale 	Los Angeles Lakers 	C 		3.68 	Auswählen
Bridges Miles Bridges, Miles 	Charlotte Hornets 	F 		3.66 	Auswählen
Fultz Markelle Fultz, Markelle 	Orlando Magic 	G 		3.66 	Auswählen
Williams Kenrich Williams, Kenrich 	New Orleans Pelicans 	F 		3.66 	Auswählen
Dunn Kris Dunn, Kris 	Chicago Bulls 	G 		3.61 	Auswählen
Okafor Jahlil Okafor, Jahlil 	New Orleans Pelicans 	C 		3.61 	Auswählen
Jackson Josh Jackson, Josh 	Memphis Grizzlies 	G 		3.59 	Auswählen
Carroll DeMarre Carroll, DeMarre 	San Antonio Spurs 	F 		3.58 	Auswählen
Noel Nerlens Noel, Nerlens 	Oklahoma City Thunder 	C 		3.57 	Auswählen
Waiters Dion Waiters, Dion 	Miami Heat 	G 		3.56 	Auswählen
Bembry DeAndre\' Bembry, DeAndre\' 	Atlanta Hawks 	G 		3.52 	Auswählen
McConnell T.J. McConnell, T.J. 	Indiana Pacers 	G 		3.49 	Auswählen
Burke Trey Burke, Trey 	Philadelphia 76ers 	G 		3.45 	Auswählen
Bullock Reggie Bullock, Reggie 	New York Knicks 	G 		3.43 	Auswählen
Mills Patty Mills, Patty 	San Antonio Spurs 	G 		3.43 	Auswählen
Powell Norman Powell, Norman 	Toronto Raptors 	G 		3.43 	Auswählen
Hollis-Jefferson Rondae Hollis-Jefferson, Rondae 	Toronto Raptors 	F 		3.38 	Auswählen
Turner Evan Turner, Evan 	Atlanta Hawks 	G 		3.35 	Auswählen
Looney Kevon Looney, Kevon 	Golden State Warriors 	C 		3.29 	Auswählen
Plumlee Mason Plumlee, Mason 	Denver Nuggets 	C 		3.26 	Auswählen
Jones Tyus Jones, Tyus 	Memphis Grizzlies 	G 		3.24 	Auswählen
Green JaMychal Green, JaMychal 	Los Angeles Clippers 	F 		3.13 	Auswählen
Lee Damion Lee, Damion 	Golden State Warriors 	G 		3.13 	Auswählen
Powell Dwight Powell, Dwight 	Dallas Mavericks 	C 		3.12 	Auswählen
Huerter Kevin Huerter, Kevin 	Atlanta Hawks 	G 		3.10 	Auswählen
Lyles Trey Lyles, Trey 	San Antonio Spurs 	F 		3.08 	Auswählen
Morris Monte Morris, Monte 	Denver Nuggets 	G 		3.08 	Auswählen
Bradley Avery Bradley, Avery 	Los Angeles Lakers 	G 		3.06 	Auswählen
Olynyk Kelly Olynyk, Kelly 	Miami Heat 	F 		3.06 	Auswählen
Holiday Aaron Holiday, Aaron 	Indiana Pacers 	G 		3.04 	Auswählen
Moore E\'Twaun Moore, E\'Twaun 	New Orleans Pelicans 	G 		3.03 	Auswählen
Osman Cedi Osman, Cedi 	Cleveland Cavaliers 	F 		3.03 	Auswählen
Spellman Omari Spellman, Omari 	Golden State Warriors 	F 		3.02 	Auswählen
Young Thaddeus Young, Thaddeus 	Chicago Bulls 	F 		3.01 	Auswählen
Gasol Marc Gasol, Marc 	Toronto Raptors 	C 		3.00 	Auswählen
Diallo Hamidou Diallo, Hamidou 	Oklahoma City Thunder 	G 		2.98 	Auswählen
Brunson Jalen Brunson, Jalen 	Dallas Mavericks 	G 		2.94 	Auswählen
Layman Jake Layman, Jake 	Minnesota Timberwolves 	F 		2.94 	Auswählen
Smith Ish Smith, Ish 	Washington Wizards 	G 		2.93 	Auswählen
Bitadze Goga Bitadze, Goga 	Indiana Pacers 	C 		2.88 	Auswählen
Monk Malik Monk, Malik 	Charlotte Hornets 	G 		2.87 	Auswählen
Morris Markieff Morris, Markieff 	Detroit Pistons 	F 		2.87 	Auswählen
O'Neale Royce O'Neale, Royce 	Utah Jazz 	F 		2.87 	Auswählen
Ntilikina Frank Ntilikina, Frank 	New York Knicks 	G 		2.85 	Auswählen
Redick JJ Redick, JJ 	New Orleans Pelicans 	G 		2.85 	Auswählen
Ingles Joe Ingles, Joe 	Utah Jazz 	F 		2.81 	Auswählen
Kuzma Kyle Kuzma, Kyle 	Los Angeles Lakers 	F 		2.81 	Auswählen
Temple Garrett Temple, Garrett 	Brooklyn Nets 	G 		2.81 	Auswählen
Dieng Gorgui Dieng, Gorgui 	Minnesota Timberwolves 	C 		2.80 	Auswählen
Knox II Kevin Knox II, Kevin 	New York Knicks 	F 		2.77 	Auswählen
Zizic Ante Zizic, Ante 	Cleveland Cavaliers 	C 		2.77 	Auswählen
Mudiay Emmanuel Mudiay, Emmanuel 	Utah Jazz 	G 		2.76 	Auswählen
Henson John Henson, John 	Cleveland Cavaliers 	C 		2.75 	Auswählen
Johnson James Johnson, James 	Miami Heat 	F 		2.74 	Auswählen
Holiday Justin Holiday, Justin 	Indiana Pacers 	G 		2.72 	Auswählen
Leonard Meyers Leonard, Meyers 	Miami Heat 	C 		2.72 	Auswählen
Snell Tony Snell, Tony 	Detroit Pistons 	F 		2.72 	Auswählen
Green Danny Green, Danny 	Los Angeles Lakers 	G 		2.71 	Auswählen
Hernangomez Willy Hernangomez, Willy 	Charlotte Hornets 	C 		2.71 	Auswählen
Wood Christian Wood, Christian 	Detroit Pistons 	F 		2.69 	Auswählen
Shumpert Iman Shumpert, Iman 	Free Agents 	G 		2.68 	Auswählen
Bazemore Kent Bazemore, Kent 	Portland Trail Blazers 	G 		2.64 	Auswählen
Marjanovic Boban Marjanovic, Boban 	Dallas Mavericks 	C 		2.64 	Auswählen
Simons Anfernee Simons, Anfernee 	Portland Trail Blazers 	G 		2.64 	Auswählen
Finney-Smith Dorian Finney-Smith, Dorian 	Dallas Mavericks 	F 		2.62 	Auswählen
Jones Jr. Derrick Jones Jr., Derrick 	Miami Heat 	F 		2.60 	Auswählen
Poeltl Jakob Poeltl, Jakob 	San Antonio Spurs 	C 		2.60 	Auswählen
Valentine Denzel Valentine, Denzel 	Chicago Bulls 	G 		2.60 	Auswählen
Len Alex Len, Alex 	Atlanta Hawks 	C 		2.59 	Auswählen
Brown Bruce Brown, Bruce 	Detroit Pistons 	G 		2.57 	Auswählen
Hunter De`Andre Hunter, De`Andre 	Atlanta Hawks 	F 		2.57 	Auswählen
Hardaway Jr. Tim Hardaway Jr., Tim 	Dallas Mavericks 	G 		2.56 	Auswählen
Robinson Duncan Robinson, Duncan 	Miami Heat 	F 		2.53 	Auswählen
Hutchison Chandler Hutchison, Chandler 	Chicago Bulls 	F 		2.49 	Auswählen
Melton De'Anthony Melton, De'Anthony 	Memphis Grizzlies 	G 		2.49 	Auswählen
Aminu Al-Farouq Aminu, Al-Farouq 	Orlando Magic 	F 		2.47 	Auswählen
Graham Treveon Graham, Treveon 	Minnesota Timberwolves 	G 		2.45 	Auswählen
Hayes Jaxson Hayes, Jaxson 	New Orleans Pelicans 	F 		2.41 	Auswählen
Crabbe Allen Crabbe, Allen 	Atlanta Hawks 	G 		2.40 	Auswählen
Ross Terrence Ross, Terrence 	Orlando Magic 	G 		2.39 	Auswählen
Kidd-Gilchrist Michael Kidd-Gilchrist, Michael 	Charlotte Hornets 	F 		2.38 	Auswählen
Bridges Mikal Bridges, Mikal 	Phoenix Suns 	F 		2.37 	Auswählen
Grant Jerami Grant, Jerami 	Denver Nuggets 	F 		2.37 	Auswählen
Johnson Joe Johnson, Joe 	Free Agents 	G 		2.36 	Auswählen
Collins Zach Collins, Zach 	Portland Trail Blazers 	C 		2.34 	Auswählen
Miller Darius Miller, Darius 	New Orleans Pelicans 	F 		2.34 	Auswählen
Gasol Pau Gasol, Pau 	Portland Trail Blazers 	C 		2.31 	Auswählen
Chandler Wilson Chandler, Wilson 	Brooklyn Nets 	F 		2.29 	Auswählen
Wilson D.J. Wilson, D.J. 	Milwaukee Bucks 	F 		2.27 	Auswählen
Ilyasova Ersan Ilyasova, Ersan 	Milwaukee Bucks 	F 		2.22 	Auswählen
Hezonja Mario Hezonja, Mario 	Portland Trail Blazers 	F 		2.21 	Auswählen
Rivers Austin Rivers, Austin 	Houston Rockets 	G 		2.21 	Auswählen
Zeller Tyler Zeller, Tyler 	Free Agents 	C 		2.20 	Auswählen
Dekker Sam Dekker, Sam 	Free Agents 	F 		2.19 	Auswählen
Garland Darius Garland, Darius 	Cleveland Cavaliers 	G 		2.19 	Auswählen
Harkless Maurice Harkless, Maurice 	Los Angeles Clippers 	F 		2.18 	Auswählen
Brown Sterling Brown, Sterling 	Milwaukee Bucks 	G 		2.16 	Auswählen
Chriss Marquese Chriss, Marquese 	Golden State Warriors 	F 		2.16 	Auswählen
Green Gerald Green, Gerald 	Houston Rockets 	G 		2.16 	Auswählen
Rabb Ivan Rabb, Ivan 	Free Agents 	F 		2.16 	Auswählen
Carter-Williams Michael Carter-Williams, Michael 	Orlando Magic 	G 		2.15 	Auswählen
Giles III Harry Giles III, Harry 	Sacramento Kings 	F 		2.13 	Auswählen
Jones Damian Jones, Damian 	Atlanta Hawks 	C 		2.13 	Auswählen
Birch Khem Birch, Khem 	Orlando Magic 	C 		2.12 	Auswählen
Connaughton Pat Connaughton, Pat 	Milwaukee Bucks 	G 		2.12 	Auswählen
Jackson Frank Jackson, Frank 	New Orleans Pelicans 	G 		2.12 	Auswählen
Johnson Cameron Johnson, Cameron 	Phoenix Suns 	F 		2.11 	Auswählen
Curry Seth Curry, Seth 	Dallas Mavericks 	G 		2.10 	Auswählen
DiVincenzo Donte DiVincenzo, Donte 	Milwaukee Bucks 	G 		2.09 	Auswählen
Payne Cameron Payne, Cameron 	Free Agents 	G 		2.08 	Auswählen
Hernangomez Juancho Hernangomez, Juancho 	Denver Nuggets 	F 		2.07 	Auswählen
Culver Jarrett Culver, Jarrett 	Minnesota Timberwolves 	G 		2.06 	Auswählen
Caruso Alex Caruso, Alex 	Los Angeles Lakers 	G 		2.03 	Auswählen
Korkmaz Furkan Korkmaz, Furkan 	Philadelphia 76ers 	G 		2.03 	Auswählen
Parsons Chandler Parsons, Chandler 	Atlanta Hawks 	F 		2.03 	Auswählen
Gibson Taj Gibson, Taj 	New York Knicks 	F 		2.02 	Auswählen
Hill Solomon Hill, Solomon 	Memphis Grizzlies 	F 		2.02 	Auswählen
Johnson Stanley Johnson, Stanley 	Toronto Raptors 	F 		2.02 	Auswählen
McDermott Doug McDermott, Doug 	Indiana Pacers 	F 		2.01 	Auswählen
Matthews Wesley Matthews, Wesley 	Milwaukee Bucks 	G 		1.97 	Auswählen
Roberson Andre Roberson, Andre 	Oklahoma City Thunder 	G 		1.96 	Auswählen
Jones Jemerrio Jones, Jemerrio 	Free Agents 	F 		1.92 	Auswählen
Boucher Chris Boucher, Chris 	Toronto Raptors 	F 		1.90 	Auswählen
Poole Jordan Poole, Jordan 	Golden State Warriors 	G 		1.90 	Auswählen
Bender Dragan Bender, Dragan 	Milwaukee Bucks 	F 		1.88 	Auswählen
Bolden Jonah Bolden, Jonah 	Philadelphia 76ers 	F 		1.87 	Auswählen
Wanamaker Brad Wanamaker, Brad 	Boston Celtics 	G 		1.87 	Auswählen
Leaf TJ Leaf, TJ 	Indiana Pacers 	F 		1.86 	Auswählen
Williams Marvin Williams, Marvin 	Charlotte Hornets 	F 		1.86 	Auswählen
Ellenson Henry Ellenson, Henry 	Brooklyn Nets 	F 		1.84 	Auswählen
Simmons Jonathon Simmons, Jonathon 	Free Agents 	F 		1.84 	Auswählen
Canaan Isaiah Canaan, Isaiah 	Free Agents 	G 		1.80 	Auswählen
Bowman Ky Bowman, Ky 	Golden State Warriors 	G 		1.78 	Auswählen
Joseph Cory Joseph, Cory 	Sacramento Kings 	G 		1.78 	Auswählen
Brewer Corey Brewer, Corey 	Free Agents 	F 		1.76 	Auswählen
Smith Zhaire Smith, Zhaire 	Philadelphia 76ers 	G 		1.76 	Auswählen
Bonga Isaac Bonga, Isaac 	Washington Wizards 	G 		1.75 	Auswählen
Exum Dante Exum, Dante 	Utah Jazz 	G 		1.75 	Auswählen
Scott Mike Scott, Mike 	Philadelphia 76ers 	F 		1.75 	Auswählen
Ariza Trevor Ariza, Trevor 	Sacramento Kings 	F 		1.74 	Auswählen
Ennis III James Ennis III, James 	Philadelphia 76ers 	F 		1.74 	Auswählen
Guduric Marko Guduric, Marko 	Memphis Grizzlies 	G 		1.71 	Auswählen
Bates-Diop Keita Bates-Diop, Keita 	Minnesota Timberwolves 	F 		1.66 	Auswählen
Shamet Landry Shamet, Landry 	Los Angeles Clippers 	G 		1.66 	Auswählen
Martin Cody Martin, Cody 	Charlotte Hornets 	F 		1.65 	Auswählen
Caboclo Bruno Caboclo, Bruno 	Memphis Grizzlies 	F 		1.64 	Auswählen
Mahinmi Ian Mahinmi, Ian 	Washington Wizards 	C 		1.64 	Auswählen
Knight Brandon Knight, Brandon 	Cleveland Cavaliers 	G 		1.63 	Auswählen
Reddish Cameron Reddish, Cameron 	Atlanta Hawks 	F 		1.62 	Auswählen
Labissiere Skal Labissiere, Skal 	Portland Trail Blazers 	F 		1.60 	Auswählen
Langford Romeo Langford, Romeo 	Boston Celtics 	G 		1.60 	Auswählen
Selden Wayne Selden, Wayne 	Free Agents 	G 		1.59 	Auswählen
Vonleh Noah Vonleh, Noah 	Minnesota Timberwolves 	F 		1.59 	Auswählen
McRae Jordan McRae, Jordan 	Washington Wizards 	G 		1.57 	Auswählen
O'Quinn Kyle O'Quinn, Kyle 	Philadelphia 76ers 	C 		1.57 	Auswählen
Johnson Tyler Johnson, Tyler 	Phoenix Suns 	G 		1.55 	Auswählen
Porter Jr. Kevin Porter Jr., Kevin 	Cleveland Cavaliers 	G 		1.55 	Auswählen
